measure,location,sex,age,cause,metric,year,val,upper,lower
Deaths,Global,Both,All ages,Chronic obstructive pulmonary disease,Number,1980,1440374.9653652902,1741859.1992264565,1111490.462614274
Deaths,Global,Both,All ages,Chronic obstructive pulmonary disease,Rate,1980,32.22854897326656,38.974292011919104,24.86972189120084
Deaths,Global,Both,All ages,Ischemic heart disease,Number,1980,4944865.202038692,5401313.761482776,4541002.853835664
Deaths,Global,Both,All ages,Ischemic heart disease,Rate,1980,110.64190517202526,120.85499211504208,101.60544051490811
Deaths,Global,Both,All ages,Stroke,Number,1980,5438244.494943,5974235.343775223,4795890.798363791
Deaths,Global,Both,All ages,Stroke,Rate,1980,121.68132135608083,133.6741758114699,107.30858643208023
Deaths,Global,Both,All ages,"Tracheal, bronchus, and lung cancer",Number,1980,800328.1832017052,899010.3879523043,747281.247474531
Deaths,Global,Both,All ages,"Tracheal, bronchus, and lung cancer",Rate,1980,17.907431514168415,20.115456747228468,16.720500466993887
Deaths,Global,Both,All ages,"Tracheal, bronchus, and lung cancer",Number,1983,863547.3645629633,959076.7309140945,811238.6643761394
Deaths,Global,Both,All ages,"Tracheal, bronchus, and lung cancer",Rate,1983,18.294842695291926,20.31869778638975,17.186647035407713
Deaths,Global,Both,All ages,Chronic obstructive pulmonary disease,Number,1983,1547581.7633508178,1797097.8388307458,1208217.142217774
Deaths,Global,Both,All ages,Chronic obstructive pulmonary disease,Rate,1983,32.78658019289386,38.07274924184011,25.59690813232476
Deaths,Global,Both,All ages,Ischemic heart disease,Number,1983,5118673.796120543,5527944.845254825,4727511.251959954
Deaths,Global,Both,All ages,Ischemic heart disease,Rate,1983,108.44261212693478,117.11329977061504,100.15556557062928
Deaths,Global,Both,All ages,Stroke,Number,1983,5402545.464477477,5929167.508866119,4834283.193063156
Deaths,Global,Both,All ages,Stroke,Rate,1983,114.45662795439148,125.61347685154395,102.41760231223017
Deaths,Global,Both,All ages,Chronic obstructive pulmonary disease,Number,1982,1502418.4548399549,1760696.0339588998,1175119.6876119252
Deaths,Global,Both,All ages,Chronic obstructive pulmonary disease,Rate,1982,32.41501372048045,37.98741017491888,25.353469717066886
Deaths,Global,Both,All ages,Chronic obstructive pulmonary disease,Number,1986,1650132.1980722058,1924210.4599458629,1299783.000021335
Deaths,Global,Both,All ages,Chronic obstructive pulmonary disease,Rate,1986,33.09978229004513,38.597481691978146,26.072174323529758
Deaths,Global,Both,All ages,Ischemic heart disease,Number,1986,5260373.082674146,5643213.695789229,4822763.887992851
Deaths,Global,Both,All ages,Ischemic heart disease,Rate,1986,105.51712402457387,113.1964729644351,96.73917939141367
Deaths,Global,Both,All ages,Stroke,Number,1986,5344559.574534055,5793625.238314352,4838658.357491558
Deaths,Global,Both,All ages,Stroke,Rate,1986,107.20580966780969,116.2135580908921,97.05800444109005
Deaths,Global,Both,All ages,Chronic obstructive pulmonary disease,Number,1985,1622601.5190428565,1885123.6925503616,1282701.8378895174
Deaths,Global,Both,All ages,Chronic obstructive pulmonary disease,Rate,1985,33.14100514498202,38.50291846798704,26.198686313353303
Deaths,Global,Both,All ages,Chronic obstructive pulmonary disease,Number,1981,1470390.6206768898,1755155.5543751179,1142068.7356928242
Deaths,Global,Both,All ages,Chronic obstructive pulmonary disease,Rate,1981,32.303177247174496,38.55921016637188,25.090236756650704
Deaths,Global,Both,All ages,Ischemic heart disease,Number,1982,4998431.3977560885,5409612.43770654,4619179.819340617
Deaths,Global,Both,All ages,Ischemic heart disease,Rate,1982,107.84227378011232,116.71359655217927,99.65983627194095
Deaths,Global,Both,All ages,Stroke,Number,1982,5370310.417591132,5904518.392453227,4768219.570676636
Deaths,Global,Both,All ages,Stroke,Rate,1982,115.8656466902885,127.39130306049704,102.87540219426495
